"0","summary(d1)
"
"1",""
"1","    county         "
"1","  residence        "
"1","    smoker         "
"1","
"
"1"," Length:4893       "
"1"," Length:4893       "
"1"," Length:4893       "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," minutes_to_nearest_facility"
"1","
"
"1"," Min.   :  0.00             "
"1","
"
"1"," 1st Qu.: 12.00             "
"1","
"
"1"," Median : 30.00             "
"1","
"
"1"," Mean   : 39.88             "
"1","
"
"1"," 3rd Qu.: 50.00             "
"1","
"
"1"," Max.   :500.00             "
"1","
"
"1",""
"1"," mode_transport_to_nearest_facility"
"1"," number_anc_visits"
"1","
"
"1"," Length:4893                       "
"1"," Min.   : 1.000   "
"1","
"
"1"," Class :character                  "
"1"," 1st Qu.: 3.000   "
"1","
"
"1"," Mode  :character                  "
"1"," Median : 4.000   "
"1","
"
"1","                                   "
"1"," Mean   : 4.202   "
"1","
"
"1","                                   "
"1"," 3rd Qu.: 5.000   "
"1","
"
"1","                                   "
"1"," Max.   :20.000   "
"1","
"
"1",""
"1"," timing_1st_anc "
"1"," place_of_delivery "
"1","
"
"1"," Min.   :1.000  "
"1"," Length:4893       "
"1","
"
"1"," 1st Qu.:3.000  "
"1"," Class :character  "
"1","
"
"1"," Median :4.000  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :4.426  "
"1","                   "
"1","
"
"1"," 3rd Qu.:6.000  "
"1","                   "
"1","
"
"1"," Max.   :9.000  "
"1","                   "
"1","
"
