"0","#create a while loop that prints `play a game football` if the player number is 6"
"0","player <- 1"
"0","while(player <= 6){"
"0","  if (player < 6){"
"0","    print(""No football"")"
"0","  }else{"
"0","    print(""play a game football"")"
"0","  }"
"0","  player <- player + 1"
"0","}"
"1","[1]"
"1"," ""No football"""
"1","
"
"1","[1]"
"1"," ""No football"""
"1","
"
"1","[1]"
"1"," ""No football"""
"1","
"
"1","[1]"
"1"," ""No football"""
"1","
"
"1","[1]"
"1"," ""No football"""
"1","
"
"1","[1]"
"1"," ""play a game football"""
"1","
"
